[ 2015-08-23T11:18:54+08:00 ] 127.0.0.1 /index.php?g=admin&m=menu&a=add
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.005207s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead G:\wwwroot\car_card\_core\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `car_ipban` [ RunTime:0.003639s ]
SQL: DELETE FROM `car_ipban` WHERE ( expires_time <> 0 AND expires_time < 1440299934 ) [ RunTime:0.000659s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT COUNT(*) AS tp_count FROM `car_ipban` WHERE ( `type` = 'ip' ) AND ( `name` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000589s ]
INFO: check_ipban Behavior ::run [ RunTime:0.039449s ]
INFO: load_lang Behavior ::run [ RunTime:0.005388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.052626s ]
NOTIC: 建议使用I方法替代_request
SQL: SHOW COLUMNS FROM `car_menu` [ RunTime:0.003760s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT * FROM `car_menu`  [ RunTime:0.001230s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 197 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 197 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Template\ThinkTemplate.class.php 第 137 行.
NOTIC: [8] Undefined variable: page G:\wwwroot\car_card\data\runtime\Cache\admin\9e5823a01e4357cf26e91093bd181e08.php 第 49 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.241166s ]
INFO: [ view_parse ] --END-- [ RunTime:0.242249s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.003061s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.003039s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001273s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.005415s ]
INFO: content_replace Behavior ::run [ RunTime:0.002390s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018983s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.008976s ]
INFO: [ view_end ] --END-- [ RunTime:0.011179s ]

[ 2015-08-23T11:24:20+08:00 ] 127.0.0.1 /index.php?g=admin&m=menu&a=add&pid=294
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003343s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead G:\wwwroot\car_card\_core\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `car_ipban` [ RunTime:0.003060s ]
SQL: DELETE FROM `car_ipban` WHERE ( expires_time <> 0 AND expires_time < 1440300260 ) [ RunTime:0.000897s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT COUNT(*) AS tp_count FROM `car_ipban` WHERE ( `type` = 'ip' ) AND ( `name` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000601s ]
INFO: check_ipban Behavior ::run [ RunTime:0.036978s ]
INFO: load_lang Behavior ::run [ RunTime:0.004390s ]
INFO: [ app_begin ] --END-- [ RunTime:0.046917s ]
NOTIC: 建议使用I方法替代_request
SQL: SHOW COLUMNS FROM `car_menu` [ RunTime:0.004022s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead G:\wwwroot\car_card\_core\Lib\Core\Db.class.php 第 605 行.
SQL: SELECT * FROM `car_menu`  [ RunTime:0.001449s ]
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
NOTIC: [8] Undefined variable: parentid G:\wwwroot\car_card\app\Lib\ORG\Tree.class.php 第 121 行.
